gene,RefA,RefB,RefC,RefD,RefE
Xkr4,0.15235853987721568,-0.08980570691572927,-0.42252266398457555,-0.6612705666458395,-0.027467433101458875
Gm1992,-0.5199920531202478,0.09838804832847863,-0.5418494136790303,-0.24309706534952344,0.5663449102597944
Gm19938,0.3752255979032286,0.4102642377087094,0.17230245237517874,0.21011335473729287,0.6322699046690182
Rp1,0.47028235819560693,-0.19687058611228606,0.1896400171825815,-0.051198353305548186,-0.7108818246722864
Sox17,-0.9755175943269182,0.2605836278660563,0.6436655558025327,-0.32528181020279606,-0.15617772082793496
Mrpl15,-0.651089753431159,-0.1329193959576895,0.5499898251710418,-0.3371062308622545,0.6790605479336302
Lypla1,0.06392020158364269,-0.05877108366406518,-0.06611432826558605,-0.35616853220635436,0.25403955259953265
Tcea1,-0.1581212961717911,0.4147595210120365,-0.6221029394304347,-0.4397548143294713,0.09763151573988638
Rgs20,-0.008400578752144398,-0.996530185527078,-0.15955329850544892,1.1408164386380308,-0.10884234671732837
Atp6v1h,-0.42652196378679,-0.6482361640373805,0.10861559740526233,0.14875553559277746,-0.19190046285387272
Oprk1,0.4396989874314143,-0.7410926987214104,-0.10104162269470204,0.4433795272023693,0.1441095315451621
Npbwr1,0.38889596771447416,-1.1668080599241524,-0.2889470540388279,-0.24453873405946186,-0.12618706249224168
Rb1cc1,0.03301534878060802,-0.33913222007758836,0.12644240748494945,-0.09297833859302443,-0.02128931052222209
4732440D04Rik,0.5636206034840164,0.3747169498638702,-0.2519788707053052,-0.3567769906851775,0.039299353057518686
St18,0.2337546711260228,-0.14244203319128737,-0.314033041862687,-1.325854167459601,-0.3390357642467496
Pcmtd1,-0.4296462314416191,0.09889504097092607,0.15572641715171978,-0.6890046384239331,0.26606468694071916
Gm26901,0.18437539204124942,0.5446087483553963,-0.2009962900646024,-0.9053093399901974,1.4571223242077098
Sntg1,-0.47944130041449945,0.6638430661338458,0.12205219448917606,-1.1248918889758037,-0.8884933196630376
Rrs1,0.43922515065363626,-0.034568967363069775,0.13660201142606135,-0.5976794871490514,0.16200626209498994
Adhfe1,-0.024962955493126448,0.6767929447846986,-0.5697145005457873,0.6624778396908154,-0.3800950443094528
2610203C22Rik,-0.09243118177263028,0.046063329217054604,-0.2406205619327061,-0.02221808385217721,0.288701288759625
Vxn,-0.3404647722019707,-0.41869911191373105,0.7188884699582312,0.645281881160587,0.02327873666393046
Mybl1,0.6112706693370151,-0.2972001760993676,-0.5810397563671436,0.20549128845043765,0.38092738702123174
Vcpip1,-0.07726474103440108,-0.7402682562825081,-1.0583272244852655,0.3912794128575796,0.5877532882543898
1700034P13Rik,-0.2141639110815536,-0.4440669268668262,-0.9309225766212558,-0.45044849765228756,0.09621055888409066
Sgk3,-0.1760667752441148,-0.17900834403721458,0.014554973288334602,0.2619754770963354,0.5660261442070891
Mcmdc2,0.26615459277667436,0.4017925096893008,0.015458639016349454,0.36435711703717294,-1.1721489468943387
Snhg6,0.18272203218203917,0.8603849155829919,-0.05880542771256047,-0.28832364611684647,0.7952261489580116
Ppp1r42,0.2063663057979942,-0.69109075768852,0.6070949144642508,0.2797701853080832,0.18753107594617005
Cops5,0.21541050150394137,0.19641373412995947,-1.336417216551469,0.28309387928741647,0.5389216778725909
Cspp1,1.0708238004352306,-0.5202719695787672,0.1979669372154118,-0.2747763105650414,-0.6099378724207608
Arfgef1,-0.2032075081923078,0.23734854423160098,0.7807191009017866,-0.5613842161354975,-0.41538494080266786
Cpa6,-0.25612136453576867,-0.0655433253438633,-0.563890382445857,-0.5920641659491361,0.07296914707238707
Prex2,-0.40688636412393886,-0.9154529129237652,-0.18990325589494755,0.043252770960730894,-0.008518944668731508
A830018L16Rik,0.3079897112877478,0.46414849578424217,-0.37644595861431046,0.1635049343946574,0.1415342940049948
Sulf1,0.5644861463604458,-0.3025003564043655,-0.4471730230387644,-0.39626291522895724,0.5422575804649831
Slco5a1,-0.056973728827437536,-0.2669501191867773,-0.16313100251152,0.01329267066304932,-0.8826101576514246
Ncoa2,-0.420078238481264,-0.534876205644845,0.7137426418422523,0.2852685180692427,0.48690953585865454
Gm29570,-0.4122406078456198,-0.32714163834377774,0.9186933377437602,0.3090953573326504,0.004140954978963509
Tram1,0.32529639391235055,0.2139452203474586,-0.16796961252007386,0.7759400600612443,-0.10189093056227387
Lactb2,0.37162708560172114,-0.09462217046820276,0.9525301070322351,0.6384904160990217,-0.7355576171924452
Eya1,0.2715771341525975,0.16433100114124052,0.017788238492312432,-0.500645716378272,0.2515243341884325
Gm9947,-0.33275485364434715,0.18096092696442184,0.8768455133505405,0.8417931047690113,-1.2070539255155186
Msc,0.11608066153335989,0.6603308277640835,-0.046649324826745886,-0.2654882522778574,0.3241970056193563
Trpa1,0.05834290457036411,-0.17139307543218965,0.06552891302307215,0.5224364062272138,-0.746052917736496
